
Running 10 tests using 9 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2165 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                          0.40 kB │ gzip:     0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2             19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2              22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2            42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2             43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2               43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2               108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                  111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2              111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2        118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2          118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2            118.39 kB
.cache/assets/GovernanceSettingsHarness-BxWIQhZL.css       6.96 kB │ gzip:     1.38 kB
.cache/assets/index-CkKaklCE.css                          32.79 kB │ gzip:     7.26 kB
.cache/assets/RulesList-iUPmMa7N.css                     111.44 kB │ gzip:    19.07 kB
  ✓   9 [chromium] › tests/governance/BranchGatesList.spec.ts:39:1 › BranchGatesListRows renders expandable branch gate fields (724ms)
  ✓  13 [chromium] › tests/governance/GovernanceErrorBoundary.spec.ts:30:2 › GovernanceErrorBoundary › renders normal governance settings with no boundary fallback and exactly four tabs (332ms)
  ✓  16 [chromium] › tests/governance/GovernancePendingBanner.spec.ts:5:2 › GovernancePendingBanner › shows warning message with pending count and commit action (249ms)
  ✓  17 [chromium] › tests/governance/GovernanceNotConfigured.spec.ts:38:2 › GovernanceSettings (not configured) › a configured project still renders the management tabs (259ms)
  ✓  21 [chromium] › tests/governance/GovernanceSettings.spec.ts:14:2 › GovernanceSettings › registers one admin-only governance project settings page (2ms)
  ✓  18 [chromium] › tests/governance/GovernancePendingBanner.spec.ts:18:2 › GovernancePendingBanner › renders nothing when there are no pending changes (260ms)
  ✓  14 [chromium] › tests/governance/GovernanceNotConfigured.spec.ts:5:2 › GovernanceSettings (not configured) › renders informative setup guidance instead of the management tabs (281ms)
  ✓  19 [chromium] › tests/governance/GovernancePendingBanner.spec.ts:40:2 › GovernancePendingBanner › delegates commit through the callback exactly once (243ms)
  ✓  15 [chromium] › tests/governance/GovernanceNotConfigured.spec.ts:24:2 › GovernanceSettings (not configured) › setup guide button opens the governance setup docs (291ms)
  ✓  20 [chromium] › tests/governance/GovernanceSettings.spec.ts:6:2 › GovernanceSettings › mounts the governance settings scaffold (223ms)
  ✓  22 [chromium] › tests/governance/GovernanceSettingsAdminRoleNoWrite.spec.ts:4:1 › keeps controls disabled for admin users without backend administration:write (227ms)
  ✓  26 [chromium] › tests/governance/GovernanceSettingsPendingBanner.spec.ts:4:1 › shows pending count and commit action only when changes are pending (232ms)
  ✓  23 [chromium] › tests/governance/GovernanceSettingsCrossTabPending.spec.ts:4:1 › preserves pending count when switching tabs (252ms)
  ✓  25 [chromium] › tests/governance/GovernanceSettingsCommit.spec.ts:4:1 › commits pending governance changes and clears pending state (269ms)
  ✓  24 [chromium] › tests/governance/GovernanceSettingsCrossTabPending.spec.ts:15:1 › preserves parent-owned pending group markers when switching tabs (283ms)
  ✓   6 [chromium] › tests/governance/BranchGatesList.spec.ts:166:1 › BranchGatesListUnprotectConfirm gates protected off behind a modal (1.4s)
  ✘  11 [chromium] › tests/governance/BuildGates.spec.ts:157:2 › governance build gates › typechecks the desktop app against the regenerated SDK (8.4s)
  -  27 [chromium] › tests/governance/BuildGates.spec.ts:163:2 › governance build gates › keeps governance Tauri command wiring on the fleet-owner identity shim
  -  28 [chromium] › tests/governance/BuildGates.spec.ts:192:2 › governance build gates › does not add a governance-specific error boundary component
  -  29 [chromium] › tests/governance/BuildGates.spec.ts:196:2 › governance build gates › blocks direct Tauri fs imports from governed desktop components
  -  30 [chromium] › tests/governance/BuildGates.spec.ts:204:2 › governance build gates › passes the repository lint gate


  1) [chromium] › tests/governance/BuildGates.spec.ts:157:2 › governance build gates › typechecks the desktop app against the regenerated SDK 

    Error: Command failed (1): pnpm -F @gitbutler/desktop check
    stdout:

    > @gitbutler/desktop@0.0.0 check /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop
    > svelte-check --tsconfig ./tsconfig.json

    Loading svelte-check in workspace: /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop
    Getting Svelte diagnostics...

    /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/[32msrc/components/governance/GovernanceSettings.svelte[39m:140:6
    [31mError[39m: Type 'GovernanceReadFailure' is not assignable to type 'string'. (ts)
    [36m					style="danger"
    					[35merror[36m={pendingStore.error}
    					primaryLabel="Retry"[39m

    ====================================
    [31msvelte-check found 1 error and 0 warnings in 1 file
    [39m/private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop:
    [41m[30m ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL [39m[49m [31m@gitbutler/desktop@0.0.0 check: `svelte-check --tsconfig ./tsconfig.json`[39m
    [31mExit status 1[39m

    stderr:

        at /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/[32msrc/components/governance/GovernanceSettings.svelte[39m:140:6
        at runGateCommand (/private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/BuildGates.spec.ts:78:9)
        at /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/BuildGates.spec.ts:158:18

  1 failed
    [chromium] › tests/governance/BuildGates.spec.ts:157:2 › governance build gates › typechecks the desktop app against the regenerated SDK 
  4 did not run
  25 passed (14.4s)

Running 17 tests using 9 workers

vite v6.4.3 building for production...
transforming...
4:01:27 AM [vite-plugin-svelte] tests/governance/BranchGatesListBackendHarness.svelte:75:2 This reference only captures the initial value of `scenario`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
73:   let calls = $state<BackendCall[]>([]);
74:   let currentBranches = $state<BranchGateEntry[]>(
75:     scenario === "seeded_empty_gates" ? [] : cloneGates(seededGatesTwoBranches),
                ^
76:   );
77: 

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2530 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                              0.40 kB │ gzip:   0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2                 19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2                  22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2                42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2                 43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2                   43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2                   108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                      111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                    111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2                  111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                    114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2            118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2              118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2                118.39 kB
.cache/assets/ExpandableSection-B90a3WnY.css                   0.99 kB │ gzip:   0.37 kB
.cache/assets/BranchGatesListBackendHarness-DSSjlVsz.css       1.36 kB │ gzip:   0.37 kB
.cache/assets/PrincipalEditor-BGljHqK0.css                     1.83 kB │ gzip:   0.52 kB
.cache/assets/GovernanceSettings-CSuuNdH8.css                  4.13 kB │ gzip:   0.92 kB
.cache/assets/GovernanceErrorBoundaryHarness-BwULjNRJ.css      4.20 kB │ gzip:   1.04 kB
.cache/assets/RulesList-D6WUUFlH.css                           4.77 kB │ gzip:   1.19 kB
.cache/assets/index-CkKaklCE.css                              32.79 kB │ gzip:   7.26 kB
.cache/assets/index-C4jryAov.css                             106.67 kB │ gzip:  18.27 kB
.cache/assets/codeowners-BOc0X9qM.js                           0.71 kB │ gzip:   0.38 kB │ map:     1.13 kB
.cache/assets/shellsession-pUygluEP.js                         0.90 kB │ gzip:   0.50 kB │ map:     1.35 kB
.cache/assets/tsv-bce-g5Jr.js                                  0.90 kB │ gzip:   0.41 kB │ map:     1.42 kB
.cache/assets/html-derivative-B1Nqwji2.js                      1.10 kB │ gzip:   0.56 kB │ map:     1.46 kB
.cache/assets/git-rebase-BjYGYiZt.js                           1.20 kB │ gzip:   0.51 kB │ map:     1.71 kB
.cache/assets/qmldir-CWYUQ7py.js                               1.21 kB │ gzip:   0.51 kB │ map:     1.78 kB
.cache/assets/csv-CW4-IX7E.js                                  1.36 kB │ gzip:   0.44 kB │ map:     2.04 kB
.cache/assets/git-commit-CTkx77tx.js                           1.48 kB │ gzip:   0.59 kB │ map:     2.06 kB
.cache/assets/xsl-Duo9qEZL.js                                  1.64 kB │ gzip:   0.59 kB │ map:     2.22 kB
.cache/assets/sparql-0ajZOJ_H.js                               1.66 kB │ gzip:   0.88 kB │ map:     2.14 kB
.cache/assets/dotenv-DIsluMiv.js                               1.69 kB │ gzip:   0.60 kB │ map:     2.38 kB
.cache/assets/ini-DJiSzKL4.js                                  1.80 kB │ gzip:   0.57 kB │ map:     2.51 kB
.cache/assets/GovernancePendingBanner-Bgzjh9CY.js              1.92 kB │ gzip:   0.83 kB │ map:     1.34 kB
.cache/assets/hxml-xj6IDTN7.js                                 1.94 kB │ gzip:   0.95 kB │ map:     2.51 kB
.cache/assets/docker-xvI6SmOQ.js                               2.00 kB │ gzip:   0.66 kB │ map:     2.69 kB
.cache/assets/fortran-fixed-form-DcrlFsaz.js                   2.01 kB │ gzip:   0.77 kB │ map:     2.73 kB
.cache/assets/desktop-BXhoa1sa.js                              2.10 kB │ gzip:   0.83 kB │ map:     2.80 kB
.cache/assets/PrincipalEditorIpcErrorHarness-D9Ftk1QS.js       2.19 kB │ gzip:   0.98 kB │ map:     3.08 kB
.cache/assets/wenyan-DsXqpl0u.js                               2.47 kB │ gzip:   1.16 kB │ map:     3.23 kB
.cache/assets/jssm-DaFqKoXt.js                                 2.58 kB │ gzip:   0.69 kB │ map:     3.43 kB
.cache/assets/reg-D7brQ7Jq.js                                  2.68 kB │ gzip:   0.78 kB │ map:     3.55 kB
.cache/assets/normalizedError-DREN3yCm.js                      2.71 kB │ gzip:   1.15 kB │ map:    10.32 kB
.cache/assets/edge-k-ZyPUiI.js                                 2.76 kB │ gzip:   0.78 kB │ map:     3.57 kB
.cache/assets/hy-BAt-OJKU.js                                   2.90 kB │ gzip:   1.25 kB │ map:     3.73 kB
.cache/assets/diff-BGj7ayTx.js                                 2.93 kB │ gzip:   0.76 kB │ map:     3.90 kB
.cache/assets/ExpandableSection-D24Mh5fz.js                    2.96 kB │ gzip:   1.09 kB │ map:     4.20 kB
.cache/assets/gleam-DXycb2Lw.js                                2.97 kB │ gzip:   0.89 kB │ map:     4.03 kB
.cache/assets/erb-CZl5JNJq.js                                  2.99 kB │ gzip:   0.92 kB │ map:     3.34 kB
.cache/assets/log-DDkzWJrD.js                                  3.19 kB │ gzip:   0.97 kB │ map:     4.40 kB
.cache/assets/openscad-CFeyGTRF.js                             3.21 kB │ gzip:   1.08 kB │ map:     4.27 kB
.cache/assets/json-PUrHBD0j.js                                 3.26 kB │ gzip:   0.86 kB │ map:     4.36 kB
.cache/assets/logo-BPiDbeOn.js                                 3.30 kB │ gzip:   1.54 kB │ map:     3.86 kB
.cache/assets/cairo-DzY2jMqW.js                                3.40 kB │ gzip:   0.88 kB │ map:     4.56 kB
.cache/assets/berry-Cl4ZUvQZ.js                                3.44 kB │ gzip:   0.89 kB │ map:     4.89 kB
.cache/assets/jsonl-BNxNx4XL.js                                3.45 kB │ gzip:   0.87 kB │ map:     4.55 kB
.cache/assets/jsonc-C7kbfAoA.js                                3.55 kB │ gzip:   0.87 kB │ map:     4.65 kB
.cache/assets/mipsasm-C_oP4H78.js                              3.58 kB │ gzip:   1.25 kB │ map:     4.72 kB
.cache/assets/splunk-DcaQxHzY.js                               3.69 kB │ gzip:   1.60 kB │ map:     4.48 kB
.cache/assets/po-A-EpiZvs.js                                   3.75 kB │ gzip:   0.98 kB │ map:     5.13 kB
.cache/assets/json5-BpyjgwRz.js                                3.75 kB │ gzip:   0.91 kB │ map:     4.99 kB
.cache/assets/genie-C6su2TAI.js                                3.77 kB │ gzip:   1.28 kB │ map:     4.91 kB
.cache/assets/vala-BZyufv6y.js                                 3.78 kB │ gzip:   1.26 kB │ map:     4.94 kB
.cache/assets/rel-CL74NK6w.js                                  3.79 kB │ gzip:   1.17 kB │ map:     4.92 kB
.cache/assets/glsl-DjT_vPAg.js                                 3.83 kB │ gzip:   1.47 kB │ map:     4.42 kB
.cache/assets/tasl-c2F4x415.js                                 3.85 kB │ gzip:   0.93 kB │ map:     5.17 kB
.cache/assets/ssh-config-B4yhzc8W.js                           3.87 kB │ gzip:   1.67 kB │ map:     4.53 kB
.cache/assets/jsonnet-DSwznLoQ.js                              4.08 kB │ gzip:   1.11 kB │ map:     5.46 kB
.cache/assets/fluent-DhPpZvGu.js                               4.08 kB │ gzip:   0.98 kB │ map:     5.25 kB
.cache/assets/kdl-BJ6Tejla.js                                  4.14 kB │ gzip:   1.11 kB │ map:     5.55 kB
.cache/assets/narrat-Cw-XhNir.js                               4.16 kB │ gzip:   1.18 kB │ map:     5.47 kB
.cache/assets/hurl-C63W7l7E.js                                 4.23 kB │ gzip:   1.25 kB │ map:     5.45 kB
.cache/assets/turtle-DyoQ_eBR.js                               4.24 kB │ gzip:   1.05 kB │ map:     5.53 kB
.cache/assets/gn-Bp6RuoAC.js                                   4.35 kB │ gzip:   1.57 kB │ map:     5.32 kB
.cache/assets/zenscript-DIXwetyr.js                            4.42 kB │ gzip:   1.36 kB │ map:     5.80 kB
.cache/assets/pascal-CZiaIRlK.js                               4.53 kB │ gzip:   1.75 kB │ map:     5.58 kB
.cache/assets/ron-qm_T7mav.js                                  4.55 kB │ gzip:   1.06 kB │ map:     6.07 kB
.cache/assets/GovernanceSettingsHarness-BUCc5j37.js            4.88 kB │ gzip:   1.74 kB │ map:     7.56 kB
.cache/assets/sdbl-DA3PdAa5.js                                 4.99 kB │ gzip:   2.07 kB │ map:     5.94 kB
.cache/assets/tcl-BR1nV9g4.js                                  4.99 kB │ gzip:   1.60 kB │ map:     6.52 kB
.cache/assets/RulesListPrincipalIdHarness-Go-GfIS0.js          5.06 kB │ gzip:   1.74 kB │ map:     8.70 kB
.cache/assets/rosmsg-D7AzfslN.js                               5.17 kB │ gzip:   1.13 kB │ map:     6.80 kB
.cache/assets/nextflow-Ds8-JYMt.js                             5.19 kB │ gzip:   1.26 kB │ map:     6.85 kB
.cache/assets/http-CC5L3eyz.js                                 5.22 kB │ gzip:   1.21 kB │ map:     6.71 kB
.cache/assets/fennel-BOx5SkCW.js                               5.26 kB │ gzip:   1.61 kB │ map:     6.46 kB
.cache/assets/llvm-CyFh27fV.js                                 5.36 kB │ gzip:   2.09 kB │ map:     6.72 kB
.cache/assets/polar-LY0Yupun.js                                5.42 kB │ gzip:   1.20 kB │ map:     7.30 kB
.cache/assets/bibtex-B71tYhgb.js                               5.45 kB │ gzip:   0.91 kB │ map:     7.07 kB
.cache/assets/dax-Dn5zdayU.js                                  5.77 kB │ gzip:   2.30 kB │ map:     6.81 kB
.cache/assets/wgsl-Dezz5p3F.js                                 5.81 kB │ gzip:   1.47 kB │ map:     7.55 kB
.cache/assets/gdresource-0dMUpXt4.js                           5.95 kB │ gzip:   1.42 kB │ map:     7.77 kB
.cache/assets/zig-CYSlp4K4.js                                  6.01 kB │ gzip:   1.63 kB │ map:     7.92 kB
.cache/assets/coq-PUEJBaSb.js                                  6.01 kB │ gzip:   1.99 kB │ map:     7.56 kB
.cache/assets/bicep-BkgsnHK9.js                                6.02 kB │ gzip:   1.24 kB │ map:     7.96 kB
.cache/assets/qml-DdXTd3fe.js                                  6.14 kB │ gzip:   1.47 kB │ map:     8.16 kB
.cache/assets/xml-BSnVqmeZ.js                                  6.15 kB │ gzip:   1.29 kB │ map:     7.88 kB
.cache/assets/awk-3U3DJyke.js                                  6.20 kB │ gzip:   1.47 kB │ map:     8.04 kB
.cache/assets/lean-CVlJlK6S.js                                 6.32 kB │ gzip:   2.00 kB │ map:     7.92 kB
.cache/assets/shaderlab-B4cEK0CC.js                            6.41 kB │ gzip:   2.16 kB │ map:     7.73 kB
.cache/assets/jinja-D8H_CFPa.js                                6.45 kB │ gzip:   1.48 kB │ map:     8.57 kB
.cache/assets/verilog-Bt924HV1.js                              6.52 kB │ gzip:   1.98 kB │ map:     8.07 kB
.cache/assets/vb-Cn0Uxbyu.js                                   6.60 kB │ gzip:   2.41 kB │ map:     8.09 kB
.cache/assets/cypher-D4icCVzZ.js                               6.63 kB │ gzip:   1.80 kB │ map:     8.48 kB
.cache/assets/powerquery-z_vCy7vA.js                           6.63 kB │ gzip:   1.60 kB │ map:     8.56 kB
.cache/assets/moonbit-C38XyTq2.js                              6.66 kB │ gzip:   1.77 kB │ map:     8.71 kB
.cache/assets/min-dark-CHh5UpyO.js                             7.06 kB │ gzip:   1.80 kB │ map:     8.65 kB
.cache/assets/red-pjQno-2I.js                                  7.12 kB │ gzip:   1.69 kB │ map:     8.92 kB
.cache/assets/gdshader-DgjqYNmO.js                             7.13 kB │ gzip:   1.82 kB │ map:     9.23 kB
.cache/assets/ara-C-ZVG3sN.js                                  7.14 kB │ gzip:   1.89 kB │ map:     9.30 kB
.cache/assets/postcss-DO9338ue.js                              7.19 kB │ gzip:   2.01 kB │ map:     9.15 kB
